alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
9,2,6,4,59.84,57.25,60.05
9,2,6,5,61.72,59.96,58.66
9,2,6,6,64.3,62.51,64.3
9,3,6,4,60.06,60.41,62.31
9,3,6,5,67.82,62.7,63.5
9,3,6,6,64.51,67.08,67.49
9,4,6,4,79.68,72.63,72.58
9,4,6,5,81.36,83.14,84.01
9,4,6,6,78.63,81.6,82.82
9,1,11,7,55.79,54.35,54.13
9,1,11,8,53.04,57.54,53.81
9,1,11,9,52.28,49.92,53.92
9,2,11,7,80.21,79.76,79.42
9,2,11,8,84.53,81.51,78.36
9,2,11,9,86.57,87.29,86.04
9,3,11,7,66.67,72.12,71.54
9,3,11,8,69.75,66.56,66.25
9,3,11,9,64.59,65.28,65.75
9,4,11,7,64.95,62.37,59.78
9,4,11,8,64.58,64.02,64.71
9,4,11,9,61.14,65.53,65.68
10,1,1,1,62.34,59.59,62.06
10,1,1,2,62.46,59.56,57.88
10,1,1,3,67.27,64.15,66.6
10,2,1,1,75.23,73.99,76.05
10,2,1,2,74.73,74.71,74.32
10,2,1,3,75.14,74.65,76.11
10,3,1,1,50.09,50.92,48.85
10,3,1,2,50.24,50.99,49.81
10,3,1,3,50.13,50.52,51.43
10,4,1,1,66.75,67.64,71.82
10,4,1,2,69.06,68.97,66.89
10,4,1,3,73.71,66.96,65.71
10,1,6,4,76.02,77.14,75.3
10,1,6,5,78.93,80.03,81.96
10,1,6,6,79.19,78.04,78.17
10,2,6,4,67.48,71.19,72.47
10,2,6,5,69.24,70.75,68.46
10,2,6,6,69.59,67.73,67.6
10,3,6,4,78.66,76.8,79.67
10,3,6,5,75.47,79.37,76
10,3,6,6,78.7,77.57,78.71
10,4,6,4,63.89,64.34,64.04
10,4,6,5,60.47,63.55,63.58
10,4,6,6,57.42,57.59,60.78
10,1,11,7,56.41,58.55,57.94
10,1,11,8,53.9,55.21,55.55
10,1,11,9,48.64,56.08,59.15
10,2,11,7,81.23,74.53,69.54
10,2,11,8,82.52,78.45,75.16
10,2,11,9,86.72,87.4,90.17
10,3,11,7,73.78,73.88,74.67
10,3,11,8,71.36,74.88,74.82
10,3,11,9,73.18,69.61,67.65
10,4,11,7,61.34,64.94,66.78
10,4,11,8,57.97,59.36,61.24
10,4,11,9,55.11,57.52,58.62
11,1,1,1,57.49,59.14,59.58
11,1,1,2,57.07,55.62,58.41
11,1,1,3,58.05,55.92,56.04
11,2,1,1,68.3,68.33,68.42
11,2,1,2,63.27,66.9,65.57
11,2,1,3,62.09,66.77,64.28
11,3,1,1,79.29,75.02,73.9
11,3,1,2,76.38,77.64,78.12
11,3,1,3,79.24,80.83,78.35
11,4,1,1,74.83,74.41,74.04
11,4,1,2,77.7,74.92,74.63
11,4,1,3,75.14,82.12,81.01
11,1,6,4,69.33,68.46,68.46
11,1,6,5,62.4,67.78,64.91
11,1,6,6,64.53,64.35,66.56
11,2,6,4,66.16,66.28,65.53
11,2,6,5,63.34,65,62.97
11,2,6,6,60.07,60.89,60.96
11,3,6,4,54.9,50.78,52.19
11,3,6,5,61.53,55.12,56.05
11,3,6,6,62.18,59.18,56.72
11,4,6,4,73.03,75.81,74.4
11,4,6,5,75.12,74.14,74.3
11,4,6,6,70.21,73.28,73.62
11,1,11,7,57.99,56.07,55.45
11,1,11,8,52.58,55.56,54.49
11,1,11,9,53.18,52.73,54.29
11,2,11,7,68.84,71.16,71.55
11,2,11,8,71.01,69.11,68.8
11,2,11,9,67.47,72.92,71.35
11,3,11,7,50.44,52.8,54.22
11,3,11,8,46.63,47.24,51.55
11,3,11,9,48.06,48.3,48.36
11,4,11,7,75.28,75.54,75.7
11,4,11,8,76.7,77.12,76.54
11,4,11,9,79.67,77.34,76.01
12,1,1,1,48.23,50.05,49.35
12,1,1,2,49.81,50.85,50.95
12,1,1,3,57.1,49.36,49.75
12,2,1,1,68.77,72.34,72.36
12,2,1,2,65.97,66.64,66.03
12,2,1,3,67.43,65.6,65.71
12,3,1,1,68.61,75.37,74.08
12,3,1,2,66.58,69.2,69.76
12,3,1,3,63.6,67.66,65.09
12,4,1,1,56.56,52.67,52.25
12,4,1,2,54.7,56.86,56.18
12,4,1,3,54.82,54.1,53.32
12,1,6,4,65.92,62.21,64.04
12,1,6,5,66.71,70.5,68.41
12,1,6,6,65.48,66.45,68.43
12,2,6,4,63.98,60.08,61.16
12,2,6,5,60.84,62.83,57.65
12,2,6,6,61.12,61.63,58.67
12,3,6,4,43.68,48.38,48.31
12,3,6,5,44.73,47.8,45.41
12,3,6,6,38.41,47.06,45.34
12,4,6,4,61.44,60.94,63.89
12,4,6,5,59.5,60.1,62.18
12,4,6,6,59.77,63.15,64.51
12,1,11,7,55.68,50.98,52.82
12,1,11,8,59.16,58.11,58.66
12,1,11,9,55.14,57.88,58.22
12,2,11,7,73.39,72.25,76.28
12,2,11,8,69.13,72.66,73.03
12,2,11,9,66.86,67.19,69.59
12,3,11,7,70.15,68.94,68.07
12,3,11,8,71.91,68.74,67.17
12,3,11,9,69.17,73.13,75.75
12,4,11,7,55.44,52.64,55.29
12,4,11,8,54.74,56.35,60.68
12,4,11,9,56.31,56.6,56.71
13,1,1,1,65.75,68.96,70.15
13,1,1,2,65.62,66.46,67.58
13,1,1,3,59.42,64.43,61.87
13,2,1,1,65.91,64.49,64.05
13,2,1,2,69.06,66.53,68.16
13,2,1,3,69.38,67.9,67.56
13,3,1,1,76.23,75.08,74.8
13,3,1,2,77.91,77.7,75.62
13,3,1,3,77.9,78.57,78.63
13,4,1,1,73.26,71.61,70.55
13,4,1,2,75.18,75.73,75.78
13,4,1,3,84.45,78.59,79.07
13,1,6,4,61.61,62.55,63.8
13,1,6,5,63.52,63.41,62.17
13,1,6,6,65.79,63.02,62.98
13,2,6,4,76.38,77.9,77.48
13,2,6,5,81.16,75.22,76.39
13,2,6,6,82.33,81.95,79.56
13,3,6,4,57.12,61.22,64.13
13,3,6,5,53.59,54.9,54
13,3,6,6,53.86,51.95,47.77
13,4,6,4,62.21,68.47,65.63
13,4,6,5,59.84,59.16,61.69
13,4,6,6,62.22,64.96,63.83
13,1,11,7,74.54,71.12,74.9
13,1,11,8,77.53,76.45,75.2
13,1,11,9,81.4,77.52,80.15
13,2,11,7,75.18,69.93,70.11
13,2,11,8,72.04,72.9,72.51
13,2,11,9,70.15,68.3,68.14
13,3,11,7,73.91,68.33,69.48
13,3,11,8,73.7,71.76,71.06
13,3,11,9,78.09,75.99,75.38
13,4,11,7,62.53,63.76,62.78
13,4,11,8,62.9,62.81,59.27
13,4,11,9,57.82,62.61,61.68
14,1,1,1,75.47,75.44,76.25
14,1,1,2,75.98,78.25,76.03
14,1,1,3,67.38,76.4,75.64
14,2,1,1,72.92,71.56,70.36
14,2,1,2,74.54,70.93,71.53
14,2,1,3,74.87,77,76.8
14,3,1,1,55.53,58.56,58.12
14,3,1,2,59.37,53.68,53.07
14,3,1,3,59.25,58.32,58.29
14,4,1,1,60.88,60.07,61.54
14,4,1,2,56.45,61.01,62.04
14,4,1,3,52.58,55.39,56.98
14,1,6,4,56.08,53.28,58.11
14,1,6,5,55.09,56.78,55.16
14,1,6,6,56.43,54.24,53.15
14,2,6,4,66.26,65.94,63.91
14,2,6,5,67.41,67.11,68.5
14,2,6,6,67.04,66.67,65.02
14,3,6,4,61.37,61.22,61.1
14,3,6,5,60.58,65.39,68.93
14,3,6,6,64.23,59.16,59.31
14,4,6,4,61.17,63.89,62.6
14,4,6,5,60.77,60.2,58.29
14,4,6,6,61.44,64.02,64.66
14,1,11,7,77.26,75.67,76.69
14,1,11,8,75,77.19,77.07
14,1,11,9,72.5,75.17,76.93
14,2,11,7,72.97,69.69,68.84
14,2,11,8,75.25,73.2,70.32
14,2,11,9,78.7,73.91,77.66
14,3,11,7,70.82,75.47,75.08
14,3,11,8,73.27,71.05,73.02
14,3,11,9,72.97,74.94,74.08
14,4,11,7,78.55,80.47,79.8
14,4,11,8,84.14,76.64,77.48
14,4,11,9,87.53,82.01,82.05
15,1,1,1,82.65,79.54,79.45
15,1,1,2,82.56,85.52,83.14
15,1,1,3,87.86,82.62,82.09
15,2,1,1,75.91,77.16,77.54
15,2,1,2,76.56,76.58,75.99
15,2,1,3,80.63,79.2,77.19
15,3,1,1,64.25,63.8,66.42
15,3,1,2,65.24,59.77,58.77
15,3,1,3,63.64,66.33,64.65
15,4,1,1,59.79,59.62,62.85
15,4,1,2,64.37,62.22,65.27
15,4,1,3,64.11,63.5,64.31
15,1,6,4,72.59,69.77,68.19
15,1,6,5,73.11,70.35,69.54
15,1,6,6,77.14,72.09,73.64
15,2,6,4,63.76,67.4,65.4
15,2,6,5,65.29,64.78,65.14
15,2,6,6,69.27,66.27,67.54
15,3,6,4,55.39,58.35,59.65
15,3,6,5,48,55.69,52.28
15,3,6,6,49.31,48.28,50.48
15,4,6,4,52.79,53.19,52.12
15,4,6,5,55.26,53.45,53.83
15,4,6,6,54.33,54.38,55.41
15,1,11,7,75.1,74.4,73.34
15,1,11,8,72.99,74.32,75
15,1,11,9,66.64,71.17,71.35
15,2,11,7,64.09,67.36,65.25
15,2,11,8,65.22,65.99,69.41
15,2,11,9,68.6,64.88,65.02
15,3,11,7,53.45,52.6,54.93
15,3,11,8,62.29,54.73,56.04
15,3,11,9,64.98,58.67,57.29
15,4,11,7,70.58,67.35,67.08
15,4,11,8,77.32,73.8,76.43
15,4,11,9,73.13,78.8,78.95
16,1,1,1,53.23,52.61,47.81
16,1,1,2,55.77,53.52,56.48
16,1,1,3,57.33,60.35,60.57
16,2,1,1,60.35,60.49,59.26
16,2,1,2,55.51,59.49,58.11
16,2,1,3,57.12,55.35,52.34
16,3,1,1,59.3,55.8,55.81
16,3,1,2,67.22,58.15,59.11
16,3,1,3,65.12,67.98,67.62
16,4,1,1,65.84,68.12,67.49
16,4,1,2,72.41,67.99,68.04
16,4,1,3,67.54,72.29,70.88
16,1,6,4,65.56,64.32,63.95
16,1,6,5,65.53,68.63,70.47
16,1,6,6,63.27,65.82,64.59
16,2,6,4,58.77,62.2,57.9
16,2,6,5,57.81,58.35,56.37
16,2,6,6,55.84,57.97,57.52
16,3,6,4,83.22,80.7,83.02
16,3,6,5,84.2,79.76,80.17
16,3,6,6,84.93,84.96,86.23
16,4,6,4,53.03,52.77,52.71
16,4,6,5,50.53,52.77,49.01
16,4,6,6,47.58,50.71,51.03
16,1,11,7,62.91,62.01,64.58
16,1,11,8,62.08,64.6,68.28
16,1,11,9,60.09,60.2,58.01
16,2,11,7,75.99,76.82,77.4
16,2,11,8,78.59,75.73,77.35
16,2,11,9,72.73,75.09,77.7
16,3,11,7,70.21,69.19,72.16
16,3,11,8,67.56,67.78,65.85
16,3,11,9,63.3,67.66,67.34
16,4,11,7,50.03,54.58,51.21
16,4,11,8,47.75,51.96,55.19
16,4,11,9,48.1,46.56,46.51
17,1,1,1,70.17,70.56,68.26
17,1,1,2,70.98,69.22,69.01
17,1,1,3,64.54,68.78,68.06
17,2,1,1,76,76.29,77.69
17,2,1,2,76.76,78.34,79.08
17,2,1,3,73.11,77.66,74.51
17,3,1,1,70.64,66.61,64.25
17,3,1,2,74.43,71.14,70.7
17,3,1,3,69.45,72.3,70.56
17,4,1,1,79.75,77.26,73.3
17,4,1,2,85.21,77.61,78.09
17,4,1,3,82.61,83.37,78.31
17,1,6,4,86.29,80.4,82.2
17,1,6,5,83.19,88.55,87.65
17,1,6,6,78.36,83.13,81.99
17,2,6,4,80.62,79.4,79.91
17,2,6,5,82.45,82.79,82.99
17,2,6,6,81.21,81.67,82.21
17,3,6,4,57.66,58.02,55.68
17,3,6,5,61.22,58.44,58.96
17,3,6,6,61.64,58.32,56.63
17,4,6,4,69.57,60.15,55.87
17,4,6,5,70.34,71.69,72.13
17,4,6,6,72.72,70.92,71.96
17,1,11,7,67.65,69.54,69.13
17,1,11,8,69.96,69.66,74.32
17,1,11,9,74.29,73.88,73.4
17,2,11,7,50.39,56.24,54.29
17,2,11,8,53.09,49.13,50.86
17,2,11,9,55.34,54.12,55.57
17,3,11,7,74.41,73.06,71.87
17,3,11,8,76.93,76.77,77.94
17,3,11,9,73.94,75.4,75.82
17,4,11,7,61.5,62.18,60.83
17,4,11,8,55.07,59.92,59.3
17,4,11,9,52.79,55.49,55.49
18,1,1,1,73.24,73.48,73.64
18,1,1,2,69.98,71.82,69.83
18,1,1,3,69.97,71.73,70.47
18,2,1,1,71.63,78.58,78.06
18,2,1,2,71.82,72.9,70.42
18,2,1,3,68.66,72.37,75.1
18,3,1,1,60.66,53.7,55.71
18,3,1,2,59.93,58.08,56.78
18,3,1,3,61.89,57.72,59.29
18,4,1,1,83.27,75.24,77.36
18,4,1,2,83.3,84.05,83.04
18,4,1,3,80.38,79.76,78.38
18,1,6,4,71.26,67.63,67.67
18,1,6,5,73.46,69.19,67.47
18,1,6,6,75.12,72.92,71.36
18,2,6,4,59.7,58.42,58.95
18,2,6,5,61.49,61.4,61.12
18,2,6,6,59.77,61.29,61.82
18,3,6,4,67.1,67.95,65.3
18,3,6,5,66.73,65.47,65.86
18,3,6,6,66.92,64.62,66.74
18,4,6,4,67.69,68.76,68.48
18,4,6,5,63.6,67.69,68.89
18,4,6,6,57.88,59.01,57.91
18,1,11,7,60.76,63.56,62.92
18,1,11,8,67.31,61.73,60.99
18,1,11,9,70.15,66.77,67.5
18,2,11,7,57.59,62.06,62.82
18,2,11,8,53.77,55.85,58.1
18,2,11,9,56.64,57.06,55.26
18,3,11,7,70.21,74.95,72.12
18,3,11,8,66.29,70.45,67.39
18,3,11,9,67.4,65.85,60.58
18,4,11,7,65.13,63.03,63
18,4,11,8,61.82,65.17,66.27
18,4,11,9,65.16,64.05,65.48
19,1,1,1,68.47,65.16,65.55
19,1,1,2,67.78,66.98,62.66
19,1,1,3,70.04,69.75,67.05
19,2,1,1,61.16,65.09,61.89
19,2,1,2,59.89,60.95,57.66
19,2,1,3,61.92,63.21,63.25
19,3,1,1,76.47,78.47,77.17
19,3,1,2,73.15,75.28,75.95
19,3,1,3,75,73.93,76.76
19,4,1,1,66.37,68.34,71.5
19,4,1,2,64.52,64.75,62.23
19,4,1,3,65.06,65.45,67.42
19,1,6,4,70.41,69.05,68.74
19,1,6,5,66,71.58,71.59
19,1,6,6,68.19,64.94,65.39
19,2,6,4,67.01,62.55,58.13
19,2,6,5,64.48,64.16,63.63
19,2,6,6,65.7,65.65,62.46
19,3,6,4,63.09,61.68,61.99
19,3,6,5,61.6,63.17,64.27
19,3,6,6,61.59,61.65,62.79
19,4,6,4,66.96,69.06,70.5
19,4,6,5,70.84,65.05,66
19,4,6,6,71,71.55,70.92
19,1,11,7,52.57,51.51,51.09
19,1,11,8,48.02,50.03,48.64
19,1,11,9,48.22,48.96,50.39
19,2,11,7,50.28,49.13,53.33
19,2,11,8,51.96,49.56,48.26
19,2,11,9,55.52,51.6,50.3
19,3,11,7,62.33,62.27,62.57
19,3,11,8,61.5,63.51,65.89
19,3,11,9,65.33,62.32,59.16
19,4,11,7,53.36,54.72,54.75
19,4,11,8,53.63,52.55,53.92
19,4,11,9,50.19,54.8,58.75
20,1,1,1,67.58,63.89,65.81
20,1,1,2,66.69,67,69.82
20,1,1,3,66.24,65.97,59.03
20,2,1,1,53.62,52.93,54.71
20,2,1,2,52.92,48.41,48.81
20,2,1,3,50.53,53.73,56.2
20,3,1,1,72.87,71.23,72.07
20,3,1,2,68.48,74.97,73.83
20,3,1,3,65.82,69.86,64.75
20,4,1,1,55.13,57.07,58.43
20,4,1,2,50.67,56.46,57.38
20,4,1,3,47.66,49.31,51.7
20,1,6,4,78.06,73.58,71.31
